NumCamadas: 3,NumCiclos: 10,NumEntradas: 4,Taxa de Aprendizado: 0.5
Numero de neuronios por camada: [4, 7, 1]
1.812451049020493,0.9347019916099214,1.7080612120416228,1.127311005106987,
0.5,0.2847552270488558,1.7592809878699136,0.5,
0.5,0.2875891960190235,2.1240046793036678,0.5,
0.5,0.27748115832948567,2.186293665520298,0.5,
0.6886053751420752,0.6313278620405177,1.559435682138492,0.8309921975034883,
0.5737585565346677,0.6470633732335442,0.8544225940989315,0.7567574760150891,
0.45161117716255117,0.5023430671334729,0.6668022164762215,0.5760600291665283,
0.5340850740542044,0.5970724641362151,0.7648698156784705,0.6789250041746916,
0.2629476985406516,0.2769027043470876,0.44946422856596036,0.3374293968261368,
-0.10877010650879547,-0.15486808851010822,-0.02341934531208056,-0.15281890509466092,
-0.2402767011041101,-0.30477874152185946,-0.2164835621532979,-0.33949413054528854,
1.4897144016146593,0.692326499269758,0.762120787510274,0.7634096966473761,0.527198607339663,-0.47961773895141724,-0.4964505011453186,
