NumCamadas: 3,NumCiclos: 10,NumEntradas: 4,Taxa de Aprendizado: 0.5
Numero de neuronios por camada: [11, 11, 1]
-2.2420271177754905,0.5797817103928342,0.1319429372158982,0.37527646234188056,
0.5,0.4018522581109894,-0.0719683506570903,0.5,
0.5,0.4173530322054657,-0.10753906668526594,0.5,
0.5,0.4172828512214633,-0.12555972249859082,0.5,
0.5,0.4132617355247763,0.5560796729093863,0.5,
0.5,0.4279280568521788,1.2874172597407068,0.5,
0.5,0.41995603544562843,1.3854028454024678,0.5,
0.5612897441717539,0.2579901935573209,0.8675448288356897,0.30113430537480673,-0.2208739745027765,-0.6955574628081923,-0.49450880958334986,-0.24500366809817728,-0.19814928782040228,-0.5612290816432359,-0.7114541601415768,
0.2997222946227289,0.16302744010200879,0.1510938796588587,0.15636393190175715,-0.027674122182240073,-0.31802383362486575,-0.33535134443479114,-0.18899230144371768,-0.1815240091806412,-0.27153267221298194,-0.33874679284260095,
-0.019810171818654243,0.16684449778545266,-0.009673968746096507,0.16780001839705666,0.09765690483852149,0.4211085659259523,0.4145699086380402,0.1853586799257704,0.20772044765854142,0.32719399814113587,0.3760694449900801,
0.062460158436159166,0.18186930797545087,0.036265536680413615,0.17935754906703066,0.08448927454024184,0.2739408033739938,0.2663265404406624,0.11939613424452716,0.1364908128133432,0.21264659711799025,0.23885882452025042,
0.2612401209448398,0.3226370669360425,0.2439022944878122,0.32107962334150847,0.2621982843229703,0.35115795676118894,0.34631499372613145,0.2741426849773876,0.28365228476701276,0.32072790765832054,0.3318908556314945,
0.37745712237945545,0.40657643825635864,0.3675395372029087,0.4058593076856547,0.3697864605387562,0.4032946495682856,0.4001111852674604,0.36981899296513,0.375119676494639,0.3900222911142643,0.3927584699342763,
0.28741326434972486,0.34132800043541695,0.272236060918842,0.3400935096766085,0.2835849571354703,0.35470892635265094,0.3498676355367679,0.29009260370486806,0.2989609067410222,0.3291486164939326,0.33695715131990495,
0.2108312848068802,0.2856339798387423,0.1905764788610563,0.2838906881275101,0.20935655266157666,0.31179624780478915,0.3055206497310885,0.221044982652683,0.23289486234884269,0.27601629893733454,0.2880837113896729,
0.19759582252273059,0.27595093781717556,0.17618402450020815,0.2740473587528853,0.19769911241747418,0.3078329397340092,0.30148768776057533,0.21147556181586774,0.2236911970157511,0.26985010490551825,0.2832935010604105,
0.2583569170943321,0.3200921029194051,0.2407973529637775,0.31858666702967264,0.2557301195633395,0.3398530249063868,0.3345662719131101,0.2647978436658215,0.27467931267576196,0.31025302942213867,0.3200544416314941,
0.36409130118579947,0.39676779332308537,0.35324889848348995,0.3959646896515655,0.3565587216682538,0.39513613870764047,0.39168037444996734,0.3572973056517239,0.36313184439621865,0.3801551002732832,0.3835367503301318,
-2.316570924185304,0.5695625175768464,0.40938879019002994,0.3007035001149381,0.044804039031829127,0.08249469907688257,0.30095569137355116,0.25119257821513036,0.3067068554948845,0.10892196681301343,0.0581781230725801,
