NumCamadas: 3,NumCiclos: 10,NumEntradas: 4,Taxa de Aprendizado: 0.5
Numero de neuronios por camada: [14, 14, 1]
-3.289059745815361,0.3127180865679034,-0.7949567336022831,0.11927088114752998,
0.5,0.43549907297475593,-1.0360357340285755,0.5,
0.5,0.4439479468068794,-0.8665118895821491,0.5,
0.5,0.4420777080704917,-0.7643530172945531,0.5,
0.5,0.457367884732373,0.2803720389833923,0.5,
0.5,0.4598762608300067,1.315420161292094,0.5,
0.5,0.4380747363205765,1.587149766646563,0.5,
0.5,0.435242038810296,1.4984866774741663,0.5,
0.5,0.43194568648503145,1.3133392063878706,0.5,
0.5,0.42098871898070056,1.249096200045759,0.5,
0.5,0.4364436462524333,1.3332717708379735,0.5,
0.5,0.4459922956674759,1.49984957705338,0.5,
0.5,0.43336569720325857,1.2965664033553082,0.5,
0.5,0.44416253122472416,1.2791228990968078,0.5,
1.2256356770207055,0.883729586910736,1.3417358617329747,0.7590844388911444,-0.20242929081929112,-0.8318280409723454,-0.92966172726746,-0.7624536018038903,-0.621235193879691,-0.6304215725609313,-0.7251783329105372,-0.890740544022446,-0.44800384826898665,-0.8017115515565701,
0.9791764456481156,0.6717300923027048,0.559832374016727,0.5172737199470189,0.06559377461089555,-0.4860513293057406,-0.5596056026556444,-0.5068638381869028,-0.3444437626151029,-0.310857025453097,-0.4721835237860317,-0.5279527203655898,-0.21652365625646652,-0.46541947678142315,
0.21594407168046112,0.23071656377507643,0.2035205753059213,0.2153982043322765,0.2882459260665127,0.39660325638072297,0.40549325758797267,0.3919173381074999,0.3435964505880494,0.33483955593438886,0.39404071990442485,0.40223226182426014,0.30437831719956104,0.40052144441404275,
0.43410407447631827,0.4357113274997247,0.42265688097692344,0.42487011600943864,0.4297092234614143,0.4422555090645479,0.44177493470415874,0.4396949170768248,0.4308508614367497,0.4294346491521793,0.4419103167483839,0.442052732476593,0.4230909304021822,0.44419793506414657,
0.4569553176286488,0.45780550082910687,0.4491908568233546,0.4505760580150259,0.45341199587395453,0.4610507828071357,0.46058083627531016,0.45930979293335394,0.4535691476713496,0.45264064389082287,0.4608731007417858,0.4608263402966108,0.4486210844038334,0.4624034773061401,
0.46550164465428856,0.4660714138328928,0.4590931705471491,0.46018453224492845,0.46228193671609386,0.4681665252404072,0.4677362527624872,0.4667457332117395,0.46217783620470837,0.4614391045362188,0.46803693973907107,0.4679554930031729,0.4582555646062548,0.46927752649275384,
0.46377806551986833,0.4643992054495074,0.4570964086542411,0.45824439577085707,0.4604919889563237,0.46671778766433764,0.46627428310073227,0.4652307972151077,0.4604244960207763,0.4596461800290117,0.4665810920202143,0.4665010055265241,0.4563003221738682,0.4678809880708502,
0.44160193184766877,0.44307353556046963,0.4316801656618472,0.43359809168352836,0.43804119381872164,0.4490702284821333,0.4485600978663904,0.44677702695680743,0.4388626843209407,0.4375727656793241,0.44881135034521663,0.44883962494684093,0.43205500081133225,0.4508491270486885,
0.4328117067399609,0.43455549038731345,0.4214593063278855,0.4236766319128613,0.428841546144093,0.4416236759335396,0.44106085831157144,0.43899517975865715,0.4298821441039888,0.42839843847885023,0.44131773586530126,0.44137225578555134,0.4220283185957749,0.4436566494186319,
0.4610868586703965,0.4618003378322007,0.4539633774275214,0.45520904464203943,0.457675429117443,0.4644647568723312,0.4640166474456433,0.46287883121570883,0.4577100730664374,0.45687534492471954,0.46430807377268585,0.4642483520593654,0.45325530853549845,0.4656981959684129,
0.44343612361131923,0.4448752189771294,0.433851633273776,0.43571113176867726,0.4400391877494048,0.45075098345719533,0.45026277572795603,0.44853284200583354,0.4408620139528168,0.43961150001962557,0.450499187247583,0.45053104297370117,0.4342635855798322,0.45247127216340693,
0.4395115175638151,0.44106841360233323,0.4292730711479784,0.4312656049399546,0.4358959065997179,0.4473697713673449,0.4468538985416545,0.4449993861022207,0.43679750348991025,0.4354616077838652,0.4470971726793112,0.4471380446295991,0.4297341412663309,0.4492050089962711,
0.45511271565957806,0.4560130136855295,0.44703438908336535,0.44847785786706434,0.45144293265378455,0.45940195061488315,0.45890631649171554,0.4575842428904163,0.4515942734200271,0.4506243954955397,0.45921892377495743,0.45916439996813146,0.4464379155411827,0.4608156030051532,
0.44988618877630393,0.45095076657554134,0.44098575242913157,0.4426034045785514,0.44602775289872887,0.4550359654979962,0.4545048366762244,0.45301904041733293,0.4463065165163084,0.4452173593104043,0.45482925097206695,0.4547836190023426,0.440533402639063,0.45660487823026463,
-3.3017725181630175,0.3368480993482412,0.1307234295078766,0.11411148383105713,0.05676531719952444,0.08401288652752958,0.06862065512838103,0.16970402881621516,0.10237478288109118,0.05134947760321827,0.17403279085734608,0.07258357678772182,0.11033662646901003,0.09700282635037785,
