NumCamadas: 3,NumCiclos: 10,NumEntradas: 4,Taxa de Aprendizado: 0.5
Numero de neuronios por camada: [4, 10, 1]
1.6983078852285058,1.091338682876109,1.9861564605938373,1.3462199703737416,
0.5,0.2597767342970006,2.0480562377153824,0.5,
0.5,0.2675210569181591,2.3369275555884044,0.5,
0.5,0.2480369326597824,2.315962482807773,0.5,
0.644692964591602,0.5706965986251412,1.5472973618608008,0.6815011670639595,
0.6374971960738859,0.73746222426626,0.837872340808688,0.6799100193439536,
0.5777349493005784,0.6655209724614733,0.7492220625731391,0.6101292676522687,
0.642474667937591,0.7378400597607967,0.8220824940853733,0.6895429477590321,
0.28205080930134596,0.32097176674100303,0.4029443199281174,0.23413972490638985,
-0.252987348292167,-0.2934939010751684,-0.24689468056437214,-0.4251858406227718,
-0.4384611236662711,-0.5112561550501276,-0.5006245195268282,-0.6471700831961844,
-0.4070460892093116,-0.4802387160537418,-0.47116599750721616,-0.6119845799497672,
-0.38487573774201256,-0.45268650720689735,-0.44112925227092586,-0.5830250292187579,
-0.3014795568141709,-0.3512732266217199,-0.33235184576047416,-0.4758856672288422,
1.3232431734026684,0.8216524464667672,0.8612320537950129,0.8948425693167946,0.4613489812108874,-0.8529552131273594,-1.0473045342431984,-0.9888403699380403,-0.9266805959581267,-0.6292557105503717,
