NumCamadas: 3,NumCiclos: 10,NumEntradas: 4,Taxa de Aprendizado: 0.5
Numero de neuronios por camada: [7, 12, 1]
0.6700313637895744,0.6114465697169754,0.8387870635820185,0.6622625930216701,
0.5,0.3398217200927228,0.6269814478158271,0.5,
0.5,0.28527201775289723,1.1816270733161256,0.5,
0.5,0.24995318352222792,1.5621421155167885,0.5,
0.5,0.25044643695209046,1.5640533772809762,0.5,
0.5,0.25709654443928964,1.6598817528509435,0.5,
0.5,0.25760354135463015,1.6351258507604862,0.5,
0.1273551150131964,0.016696611970937685,0.795043396777788,0.2344774586428109,0.7352681854031273,0.863672726124782,0.47087228828151,
-0.13260841837271922,-0.06901373248181547,0.21203190840425135,0.18277032229539314,0.20446084746778195,0.23802783715112483,0.182363721130894,
-0.04108742020696202,0.06827217659972755,0.4142845649923119,0.4302086526658315,0.448075788030997,0.48987976123982196,0.43816541593139924,
-0.08735111704332232,0.013586623630692771,0.3698786166198489,0.3800730375815556,0.3991408904190038,0.4412420865289471,0.3861892362800738,
-0.03755677854670618,0.07369609041889577,0.43935717153127846,0.46519755179983047,0.48249128616648784,0.52631000058971,0.47439467124613566,
0.012226965485214118,0.15428325104432855,0.5708063963362289,0.6298244883966205,0.6451366711936433,0.6957602949081039,0.6457820072373588,
-0.0752476747971361,0.04424156562663242,0.43529406100844226,0.4632780264457032,0.4817384004409913,0.5281234936180612,0.4730508607926626,
-0.19655624811156247,-0.09338816034085087,0.2934621533442613,0.2920382092301689,0.3151525554568507,0.3618219270303666,0.2977617751609383,
-0.30559571226773974,-0.21260986315857416,0.14579444857422785,0.10717908052222704,0.13531935236004633,0.17961214004505885,0.10838846313016429,
-0.3378336437475308,-0.26740596595131844,0.01746041511467658,-0.06018648443304474,-0.029867597074958927,0.005271482533203581,-0.06571180542550727,
-0.3489692000577475,-0.2889821965426215,-0.021254561475746496,-0.10901930508653561,-0.07820637091359645,-0.045071514430867564,-0.11655696404960479,
-0.2990269124688659,-0.22399489471834977,0.052793868370912704,-0.01986981488842419,0.009175108903498735,0.04350116934589617,-0.024515882251544326,
0.2869953378971126,0.35827797248497373,0.6607697993059735,0.4559056024461906,0.7981354360868675,0.9280801918220954,0.5331294705096187,0.599655427613348,-0.03689526672820957,-0.16630786363669126,-0.32962476300153026,0.06247907489604328,
