NumCamadas: 3,NumCiclos: 10,NumEntradas: 4,Taxa de Aprendizado: 0.5
Numero de neuronios por camada: [13, 13, 1]
-2.7101823897617767,0.6266625475751656,-0.25822621125369744,0.1280588913135319,
0.5,0.43625607922524734,-0.5002796295966916,0.5,
0.5,0.4398702753073123,-0.4229967536917811,0.5,
0.5,0.44452537696836336,-0.3889902341619251,0.5,
0.5,0.4535767791583753,0.4088008507265874,0.5,
0.5,0.4550766825117635,1.2553683551782946,0.5,
0.5,0.42873522335514613,1.4528025719721254,0.5,
0.5,0.4173635258846122,1.2673320508092767,0.5,
0.5,0.4304862193045713,1.0661304743138975,0.5,
0.5,0.4433728171098292,1.1957413518110611,0.5,
0.5,0.4319075473701875,1.3042355244446404,0.5,
0.5,0.43010210271663973,1.0642472887552976,0.5,
0.5,0.43970209195558996,0.9887977916442449,0.5,
0.8161159751399406,0.5620814749065467,0.8035509904625057,0.5605254048966967,-0.18672815354277242,-0.7569657983587039,-0.7733426057206764,-0.516461313692766,-0.3727950232754081,-0.6566229663920884,-0.6069901653603895,-0.277488124154884,-0.4082049024591878,
0.5730262729336624,0.35134770548535527,0.2950159100269363,0.2965037297521738,0.013803872137983982,-0.37574556953245164,-0.3853039657903125,-0.27571856014021645,-0.1868986607796287,-0.3457097469877447,-0.29554371225245,-0.16012384474479385,-0.17704564901937678,
0.1485960054683373,0.13457685886978177,0.1619588774135979,0.09480373472164166,0.20959680192873423,0.45334352691002217,0.4091891956571453,0.3313720994454727,0.2785246193998646,0.4341856951225683,0.3437955326602951,0.2576710751271955,0.2775080224260366,
0.36928305410882795,0.3532067463650934,0.35711722545176594,0.32845021421776993,0.3409483349610424,0.3951334353926985,0.3768211016060951,0.3572003304318112,0.34547960394241367,0.39098883056714684,0.36024416800787906,0.33948092753787684,0.3465335848715179,
0.454314524128086,0.4476330385885054,0.4484609103060915,0.43808142128737876,0.439173825971968,0.454019997682906,0.4469137707624675,0.44123566666861613,0.438156674671398,0.45291043968498573,0.4420214124760478,0.43633328471260274,0.43867224457433296,
0.4494457096077356,0.4421200924548066,0.44310733689842124,0.43165532617151875,0.43312148311900645,0.44981918881561,0.4418992572340171,0.43557045478190337,0.432122564255262,0.44857272015934474,0.4364334084603353,0.43010878066679853,0.4326743457416633,
0.45339589148222254,0.4466012918345987,0.4475001851302847,0.43693784424210613,0.4382281610377916,0.453542399696933,0.44623301378632774,0.4404208423344512,0.43726110661261597,0.4523995933755121,0.4412117791418242,0.4354099567745508,0.43777222210959743,
0.4418558944873241,0.43363644742461743,0.4348301730863545,0.42168506036889214,0.4237231140664614,0.44338919017588185,0.4343559068779866,0.4269407208163237,0.4228592873836316,0.4419178771536492,0.427965770806009,0.4205083363613156,0.423480519999442,
0.41874561024717105,0.40765446260814925,0.40942928850248284,0.39111081510559537,0.39464737394041416,0.4230446480530094,0.41059714575765355,0.3999570373595385,0.39401711884557616,0.4209129646217222,0.4014599956134018,0.39065782818845957,0.3948604276070412,
0.41650175399863265,0.4051736145451714,0.4070145134633888,0.38820443130142546,0.3920075678677874,0.4214238090671259,0.40871063892544734,0.3976967043743161,0.3915242624933323,0.4192128093444968,0.3992663292828656,0.3880480534089779,0.3923858787644674,
0.434068744943294,0.4248866191838054,0.42626681675318395,0.411377348554934,0.41394142857954286,0.4366000030338878,0.42647146560112925,0.4179408517707842,0.4132087566771383,0.43490052428216974,0.41914135263947805,0.4105051886907016,0.41390664857573556,
0.418833147143869,0.4078870120439068,0.40971357723449797,0.39145268825237967,0.39533346076196696,0.4241443240927942,0.4117958518613302,0.40103527395179717,0.3949880864231405,0.42197834227733266,0.40256922611614615,0.3916000110798357,0.3958156187538854,
0.4125638669712476,0.4008283167023713,0.4028021672334961,0.3831324425359136,0.3873874232084058,0.41853639893956956,0.4052751032057219,0.3936427215739588,0.3870942128184035,0.41619315749909513,0.3953086998914129,0.38343076315367797,0.3879846284489907,
-2.72811917262265,0.6316937169023906,0.3475692311382191,0.11361346280508532,0.12508957186405528,0.15166612022276424,0.11091317712266445,0.19285995827002964,0.20269488918414208,0.20524273642869723,0.13271462973726447,0.2539285765008787,0.15615716714528505,
